player_name,current_team_2026,batting_style,bowling_style,primary_role,nationality,is_overseas,is_active,last_psl_season,psl_seasons_played,t20_career_sr,t20_career_avg,t20_career_economy,data_tier,ipl_matches,ipl_career_sr,ipl_career_avg,ipl_career_economy,national_t20_economy,national_t20_sr,national_t20_matches,bat_sr_set,bat_sr_chase,innings_sr_delta,bowl_dot_pct,bowl_dot_pct_source,is_emerging,vs_pak_bat_sr,vs_pak_bowl_econ,vs_ind_bat_sr,vs_ind_bowl_econ,vs_sl_bat_sr,vs_sl_bowl_econ,vs_ban_bat_sr,vs_ban_bowl_econ,vs_afg_bat_sr,vs_afg_bowl_econ,psl_matches,psl_career_sr,psl_career_avg,psl_career_economy,bpl_matches,bpl_career_sr,bpl_career_avg,bpl_career_economy,lpl_matches,lpl_career_sr,lpl_career_avg,lpl_career_economy,typical_bat_position,bowl_phase,bat_pos1_matches,bat_pos1_sr,bat_pos1_avg,bat_pos2_matches,bat_pos2_sr,bat_pos2_avg,bat_pos3_matches,bat_pos3_sr,bat_pos3_avg,bat_pos4_matches,bat_pos4_sr,bat_pos4_avg,bat_pos5_matches,bat_pos5_sr,bat_pos5_avg,bat_pos6_matches,bat_pos6_sr,bat_pos6_avg,bat_pos7_matches,bat_pos7_sr,bat_pos7_avg,bat_pos8plus_matches,bat_pos8plus_sr,bat_pos8plus_avg,t20_career_innings,t20_career_runs
Muhammad Waseem,Karachi Kings,Right-hand bat,Right-arm medium,Batsman,UAE,True,True,2026.0,1,147.63,34.27,,1,,,,,,,,153.1,145.2,7.9,,,False,126.92,,86.36,,50.0,,150.84,,150.18,,1.0,0.0,0.0,,5.0,147.65,47.25,,6.0,151.92,31.6,,2.0,,57.0,145.87,32.69,81.0,148.63,35.69,5.0,155.78,37.0,1.0,25.0,1.0,,,,,,,,,,,,,,
Ihsanullah,Karachi Kings,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,3,90.0,6.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.6,70.3,-6.7,30.8,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rizwanullah,Karachi Kings,Right-hand bat,none,WK-Batsman,Pakistan,False,True,2026.0,1,118.0,16.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.4,116.1,6.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shadab Khan,Islamabad United,Right-hand bat,Right-arm leg-break,All-rounder,Pakistan,False,True,2026.0,8,137.16,19.01,7.59,1,,,,,,,,157.0,123.5,33.5,30.1,pre_existing,False,,,89.18,6.47,145.23,8.15,168.88,7.0,124.13,5.31,95.0,140.85,20.53,7.7,10.0,148.0,55.5,6.92,9.0,104.16,7.14,6.46,4.0,middle_death,,,,,,,13.0,126.82,17.33,48.0,141.34,22.29,47.0,137.58,20.77,47.0,142.58,20.0,40.0,130.84,18.1,44.0,129.45,11.52,,
Faheem Ashraf,Islamabad United,Right-hand bat,Right-arm fast-medium,All-rounder,Pakistan,False,True,2026.0,8,143.91,17.33,8.32,1,,,,,,,,137.7,142.2,-4.5,35.0,pre_existing,False,,,107.89,7.5,157.69,7.96,140.98,7.73,115.38,8.4,85.0,146.52,22.54,8.75,25.0,180.2,21.62,7.6,,,,,7.0,middle,,,,,,,,,,7.0,154.02,22.33,7.0,145.0,4.83,26.0,155.26,15.52,76.0,139.07,17.38,69.0,144.25,19.18,,
Imad Wasim,Islamabad United,Left-hand bat,Left-arm orthodox,All-rounder,Pakistan,False,True,2026.0,9,120.0,20.0,7.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,148.3,128.8,19.5,37.5,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Devon Conway,Islamabad United,Left-hand bat,Right-arm medium,WK-Batsman,New Zealand,True,True,2026.0,1,129.05,39.62,0.0,1,23.0,141.28,48.63,0.0,0.0,128.6,69.0,134.5,117.8,16.7,,,False,112.55,,132.09,,25.0,,158.55,,104.76,,,,,,,,,,,,,,2.0,,11.0,137.25,25.45,36.0,120.8,33.1,5.0,166.41,72.66,9.0,129.67,53.16,1.0,112.5,27.0,1.0,66.66,2.0,,,,,,,,
Haider Ali,Islamabad United,Right-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,5,137.74,23.5,,1,,,,,,,,120.9,128.2,-7.3,41.5,pre_existing,False,,,50.0,,,,100.0,,33.33,,50.0,136.34,21.47,,23.0,139.13,24.0,,,,,,3.0,,5.0,92.68,7.6,17.0,128.1,20.64,63.0,138.26,28.34,32.0,137.86,23.38,22.0,157.77,23.66,23.0,133.0,17.12,8.0,144.7,20.5,2.0,73.68,7.0,,
Mohammad Wasim Jnr,Multan Sultans,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,5,100.0,8.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.9,83.3,-15.4,33.9,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mir Hamza Sajjad,Islamabad United,Right-hand bat,Left-arm fast,Bowler,Pakistan,False,True,2026.0,2,114.99,5.75,7.68,1,,,,,,,,81.3,89.8,-8.5,34.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andries Gous,Islamabad United,Right-hand bat,Right-arm medium,WK-Batsman,South Africa,True,True,2026.0,1,138.62,31.35,0.0,1,0.0,0.0,0.0,0.0,0.0,148.0,22.0,142.7,142.9,-0.2,,,False,123.07,,57.14,,,,147.05,,,,7.0,144.89,28.4,,,,,,,,,,2.0,,6.0,90.69,13.0,61.0,148.16,37.96,34.0,134.17,29.96,5.0,88.88,13.33,4.0,107.14,20.0,1.0,100.0,2.0,2.0,22.22,1.0,,,,,
Mark Chapman,Islamabad United,Left-hand bat,Right-arm off-break,Batsman,New Zealand,True,True,2026.0,1,135.73,25.92,7.96,1,0.0,0.0,0.0,0.0,6.73,142.42,94.0,137.8,138.0,-0.2,31.8,pre_existing,False,161.7,,110.32,,122.91,,80.95,,111.81,,7.0,120.93,17.33,,,,,,8.0,141.5,45.0,,4.0,middle,,,,,,,,,,,,,,,,,,,,,,,,,,
Sameen Gul,Islamabad United,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,3,85.0,6.0,9.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,63.64,-13.64,39.2,psl_ballbyball,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sameer Minhas,Islamabad United,Right-hand bat,Right-arm fast-medium,Bowler,Pakistan,False,True,2026.0,2,80.0,5.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,62.5,-5.9,32.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Bryant,Islamabad United,Right-hand bat,Right-arm fast-medium,Batsman,Australia,True,True,2026.0,1,141.38,24.01,0.0,2,0.0,0.0,0.0,0.0,0.0,162.0,12.0,151.8,144.0,7.8,,,False,,,,,,,,,,,5.0,163.33,12.25,,,,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richard Gleeson,Islamabad United,Right-hand bat,Right-arm fast,Bowler,England,True,True,2026.0,1,69.47,4.4,8.25,1,0.0,0.0,0.0,0.0,8.9,0.0,6.0,49.1,54.2,-5.1,38.0,player_stats_parquet,False,,8.66,,5.75,,,,,,,1.0,,,,3.0,,,8.59,,,,,11.0,powerplay,,,,,,,,,,,,,,,,,,,,,,34.0,69.47,4.4,,
Mohammad Hasnain,Islamabad United,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,6,90.0,6.0,9.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,92.59,37.5,55.09,34.6,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Salman Irshad,Islamabad United,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,3,85.0,5.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.57,58.62,-30.05,27.8,psl_ballbyball,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mehran Mumtaz,Islamabad United,Right-hand bat,Right-arm off-break,All-rounder,Pakistan,False,True,2026.0,2,118.0,16.0,8.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,115.0,-115.0,35.1,psl_ballbyball,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dipendra Singh Airee,Islamabad United,Right-hand bat,Right-arm off-break,All-rounder,Nepal,True,True,2026.0,1,139.52,31.87,6.37,1,0.0,0.0,0.0,0.0,6.37,139.52,103.0,148.4,136.0,12.4,38.0,player_stats_parquet,False,,,213.33,7.75,,,80.64,6.28,,,,,,,,,,,,,,,4.0,middle,,,,,,,5.0,138.46,31.5,38.0,134.26,35.77,24.0,159.4,32.5,13.0,132.52,30.33,5.0,98.36,12.0,5.0,162.5,26.0,,
Abrar Ahmed,Quetta Gladiators,Right-hand bat,Right-arm leg-break,Bowler,Pakistan,False,True,2026.0,4,90.0,8.0,7.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.5,96.77,-59.27,36.3,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rilee Rossouw,Quetta Gladiators,Left-hand bat,Right-arm off-break,Batsman,South Africa,True,True,2026.0,5,145.52,29.67,0.0,1,22.0,153.5,23.65,0.0,0.0,0.0,0.0,150.9,143.2,7.7,,,False,116.66,,152.96,,155.12,,191.56,,,,96.0,146.22,32.21,,37.0,148.85,44.28,,11.0,173.66,43.22,,3.0,,17.0,136.8,24.62,64.0,133.56,24.98,150.0,161.92,38.24,110.0,127.8,23.03,25.0,134.78,26.35,9.0,136.7,18.0,,,,,,,,
Saud Shakeel,Quetta Gladiators,Left-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,4,118.0,30.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,133.52,127.82,5.7,27.8,psl_ballbyball,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tom Curran,Quetta Gladiators,Right-hand bat,Right-arm fast-medium,All-rounder,England,True,True,2026.0,3,145.67,21.35,8.82,1,13.0,118.69,25.4,10.84,0.0,0.0,0.0,155.1,142.1,13.0,34.0,player_stats_parquet,False,128.57,8.75,100.0,13.0,,10.0,,,,,9.0,190.9,10.5,8.8,,,,,,,,,7.0,death,1.0,186.36,41.0,3.0,82.85,9.66,2.0,120.0,18.0,9.0,121.89,20.87,11.0,159.37,14.57,39.0,152.33,18.8,59.0,155.5,25.88,45.0,134.0,20.2,170,2456
Jahandad Khan,Quetta Gladiators,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,3,85.0,6.0,8.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.3,130.0,-44.7,29.4,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bismillah Khan,Quetta Gladiators,Left-hand bat,none,WK-Batsman,Pakistan,False,True,2026.0,5,120.0,18.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.33,-183.33,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Usman Tariq,Quetta Gladiators,Right-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,2,128.0,22.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,66.67,-16.67,26.0,pre_existing,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben McDermott,Quetta Gladiators,Right-hand bat,none,WK-Batsman,Australia,True,True,2026.0,1,136.39,30.21,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,141.2,134.0,7.2,,,False,100.0,,116.3,,101.14,,82.6,,,,2.0,,,,,,,,3.0,153.62,106.0,,1.0,,61.0,140.84,28.77,42.0,137.48,26.65,25.0,142.47,34.56,53.0,130.07,35.9,10.0,139.55,26.71,7.0,88.88,11.2,3.0,108.0,27.0,,,,,
Sam Harper,Quetta Gladiators,Right-hand bat,none,WK-Batsman,Australia,True,True,2026.0,1,130.25,19.79,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.9,129.9,7.0,,,False,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,15.0,130.2,,11.0,152.6,,11.0,138.7,,,,,,,,,,,,,,,,,87,1623
Hasan Nawaz,Quetta Gladiators,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,3,85.0,6.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.1,66.4,-6.3,32.0,player_stats_parquet,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shamyl Hussain,Quetta Gladiators,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,2,80.0,5.0,9.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,62.5,-5.9,34.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faisal Akram,Multan Sultans,Right-hand bat,Right-arm medium,All-rounder,Pakistan,False,True,2026.0,3,120.0,16.0,8.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,117.0,83.0,29.2,player_stats_parquet,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arafat Minhas,Multan Sultans,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,2,80.0,5.0,9.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,111.9,84.62,27.28,50.9,pre_existing,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wasim Akram Jnr,Quetta Gladiators,Right-hand bat,Left-arm fast-medium,Bowler,Pakistan,False,True,2026.0,3,85.0,6.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.1,66.4,-6.3,30.0,player_stats_parquet,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khan Zaib,Quetta Gladiators,Left-hand bat,Left-arm orthodox,All-rounder,Pakistan,False,True,2026.0,2,118.0,16.0,8.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125.5,115.0,10.5,36.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khawaja Mohammad Nafay,Quetta Gladiators,Right-hand bat,Right-arm medium,Batsman,Pakistan,False,True,2026.0,1,118.0,16.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.4,116.1,6.3,30.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brett Hampton,Quetta Gladiators,Right-hand bat,Right-arm fast-medium,All-rounder,New Zealand,True,True,2026.0,1,137.03,18.78,9.00,1,0.0,0.0,0.0,0.0,9.0,132.0,8.0,145.8,133.6,12.2,33.0,player_stats_parquet,False,,,,,,,,,,,1.0,,,,,,,,,,,,4.0,middle,,,,,,,,,,,,,,,,,,,,,,,,,72,1221
Bevon Jacobs,Quetta Gladiators,Right-hand bat,Right-arm medium,All-rounder,New Zealand,True,True,2026.0,1,147.17,36.11,0.0,2,0.0,0.0,0.0,0.0,0.0,126.31,9.0,156.6,143.4,13.2,33.0,role_avg_estimate,,,,63.63,,,,,,,,1.0,,,,,,,,,,,,4.0,none,,,,,,,2.0,156.52,36.0,11.0,132.57,29.3,10.0,165.3,67.5,5.0,107.69,11.2,5.0,152.7,37.66,,,,33,939
Shan Masood,Multan Sultans,Left-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,8,118.0,28.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,117.8,125.3,-7.5,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marnus Labuschagne,Hyderabad Kingsmen,Right-hand bat,Right-arm leg-break,All-rounder,Australia,True,True,2026.0,1,126.64,26.54,7.45,1,,,,,,,,134.7,123.4,11.3,35.0,player_stats_parquet,False,,,,,,,,,,,1.0,118.18,26.0,,,,,,,,,,3.0,,1.0,112.0,28.0,,,,32.0,130.25,32.77,10.0,120.0,22.0,3.0,131.66,26.33,6.0,111.11,12.0,4.0,96.29,6.5,,,,,
Saim Ayub,Hyderabad Kingsmen,Left-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,4,148.0,28.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,142.9,134.7,8.2,33.1,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharjeel Khan,Hyderabad Kingsmen,Left-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,8,154.0,26.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105.3,148.5,-43.2,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akif Javed,Hyderabad Kingsmen,Right-hand bat,Right-arm fast-medium,Bowler,Pakistan,False,True,2026.0,5,88.0,6.0,8.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77.78,-77.78,36.6,psl_ballbyball,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kusal Perera,Hyderabad Kingsmen,Left-hand bat,Right-arm medium,WK-Batsman,Sri Lanka,True,True,2026.0,2,136.53,26.06,,1,,,,,,,,141.6,134.3,7.3,,,False,123.35,,145.72,,,,135.17,,127.27,,5.0,166.01,42.75,,1.0,0.0,0.0,,31.0,142.28,28.96,,1.0,,56.0,139.07,28.47,51.0,140.82,25.58,54.0,138.05,28.65,35.0,129.22,25.38,7.0,98.0,7.0,3.0,92.59,8.33,3.0,110.0,11.0,1.0,100.0,,,
Usman Khan,Hyderabad Kingsmen,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,3,85.0,5.0,9.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,114.0,10.0,40.0,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Ali,Hyderabad Kingsmen,Right-hand bat,Right-arm fast-medium,Bowler,Pakistan,False,True,2026.0,4,85.0,6.0,8.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.06,-47.06,46.5,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Muhammad Irfan Khan,Hyderabad Kingsmen,Left-hand bat,none,Batsman,Pakistan,False,True,2026.0,3,138.0,22.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,143.1,135.8,7.3,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hassan Khan,Hyderabad Kingsmen,Right-hand bat,Right-arm leg-break,Bowler,Pakistan,True,True,2026.0,2,82.0,6.0,8.0,1,,,,,,,,145.7,80.8,64.9,34.5,psl_ballbyball,False,,,,,,,,,,,,,,,,,,,,,,,9.0,middle,,,,,,,,,,,,,,,,,,,,,,,,,,
Shayan Jahangir,Hyderabad Kingsmen,Right-hand bat,none,Batsman,USA,True,True,2026.0,2,131.42,26.63,,1,,,,,,,,133.0,136.1,-3.1,,,False,144.11,,0.0,,,,90.0,,,,,,,,,,,,,,,,2.0,,11.0,135.05,21.36,17.0,120.34,28.0,4.0,148.75,29.75,1.0,37.5,3.0,3.0,167.14,39.0,7.0,127.16,25.75,1.0,187.5,,,,,,
Hammad Azam,Hyderabad Kingsmen,Right-hand bat,Right-arm off-break,All-rounder,Pakistan,False,True,2026.0,6,130.0,20.0,8.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.31,103.1,-7.79,20.9,player_stats_parquet,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riley Meredith,Hyderabad Kingsmen,Right-hand bat,Right-arm fast,Bowler,Australia,True,True,2026.0,1,92.0,5.9,8.52,1,18.0,,,9.46,,,,65.0,71.8,-6.8,33.0,player_stats_parquet,False,,,,,,,,,,,5.0,18.0,27.16,9.05,,,,,,,,,11.0,powerplay_death,,,,,,,,,,,,,,,,,,,,,,,,,,
Asif Mehmood,Hyderabad Kingsmen,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,2,80.0,5.0,9.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.6,62.5,-5.9,33.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hunain Shah,Hyderabad Kingsmen,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,1,80.0,5.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,116.67,-91.67,37.2,psl_ballbyball,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rizwan Mehmood,Hyderabad Kingsmen,Right-hand bat,Right-arm off-break,All-rounder,Pakistan,False,True,2026.0,2,115.0,16.0,8.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.3,112.1,10.2,36.0,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maaz Sadaqat,Hyderabad Kingsmen,Right-hand bat,none,Batsman,Pakistan,False,True,2026.0,1,120.0,18.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,124.4,118.1,6.3,55.6,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saad Ali,Hyderabad Kingsmen,Right-hand bat,Right-arm medium,All-rounder,Pakistan,False,True,2026.0,1,115.0,14.0,8.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88.89,112.1,-23.2,33.0,role_avg_estimate,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tayyab Arif,Hyderabad Kingsmen,Right-hand bat,none,WK-Batsman,Pakistan,False,True,2026.0,1,118.0,16.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.4,116.1,6.3,,,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steve Smith,Multan Sultans,Right-hand bat,Right-arm leg-break,Batsman,Australia,True,True,2026.0,1,131.39,32.67,0.0,1,162.0,130.7,35.7,0.0,0.0,0.0,0.0,136.2,129.3,6.9,35.0,player_stats_parquet,False,137.0,9.15,122.45,8.5,117.93,7.39,132.25,7.25,100.0,,0.0,,,,2.0,72.72,8.0,4.0,0.0,,,,3.0,middle,8.0,125.69,22.62,33.0,160.06,54.73,71.0,131.77,34.19,54.0,119.31,30.27,36.0,117.24,25.25,25.0,127.03,30.25,9.0,103.06,14.42,6.0,128.95,9.8,243.0,6273.0
Ashton Turner,Multan Sultans,Right-hand bat,Right-arm off-break,All-rounder,Australia,True,True,2026.0,1,142.67,25.59,7.53,1,6.0,30.0,1.0,0.0,6.3,83.96,19.0,151.7,138.9,12.8,30.0,player_stats_parquet,,136.36,,0.0,,132.43,7.0,52.5,5.71,,,3.0,136.36,5.0,,0.0,,,,0.0,,,,6.0,middle,,,,,,,9.0,155.76,40.5,39.0,139.53,24.2,110.0,147.21,26.72,52.0,139.86,23.94,12.0,88.17,11.71,1.0,100.0,6.0,224.0,4146.0
Sahibzada Farhan,Multan Sultans,Right-hand bat,Right-arm off-break,Batsman,Pakistan,False,True,2026.0,5,148.0,28.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,137.8,132.3,5.5,,,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Nawaz,Multan Sultans,Left-hand bat,Left-arm orthodox,All-rounder,Pakistan,False,True,2026.0,7,132.0,22.0,7.4,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,131.0,146.8,-15.8,29.0,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tabraiz Shamsi,Multan Sultans,Right-hand bat,Left-arm wrist-spin,Bowler,South Africa,True,True,2026.0,1,53.63,5.36,7.44,1,5.0,0.0,0.0,9.05,7.39,0.0,70.0,37.9,41.9,-4.0,30.2,pre_existing,False,20.0,7.02,71.42,8.48,0.0,5.61,,5.12,,3.27,8.0,,,,,,,,13.0,,0.0,8.29,11.0,middle_death,,,,,,,,,,,,,,,,,,,,,,69.0,53.63,5.36,69,118
Peter Siddle,Multan Sultans,Right-hand bat,Right-arm fast-medium,Bowler,Australia,True,True,2026.0,1,89.92,6.82,7.73,1,0.0,0.0,0.0,0.0,7.25,100.0,2.0,63.6,70.2,-6.6,37.0,player_stats_parquet,False,,,50.0,6.05,,,,,,,1.0,,,,,,,,,,,,10.0,powerplay_death,,,,,,,,,,,,,,,,,,,4.0,89.92,6.82,40.0,89.92,6.82,44,116
Josh Phillippe,Multan Sultans,Right-hand bat,Right-arm off-break,WK-Batsman,Australia,True,True,2026.0,1,133.8,25.44,0.0,1,5.0,101.29,19.5,0.0,0.0,108.13,17.0,138.4,131.3,7.1,,,False,104.0,,104.76,,,,100.0,,,,2.0,104.0,13.0,,,,,,,,,,1.0,none,76.0,135.36,28.19,20.0,131.22,20.78,25.0,128.86,22.68,2.0,87.5,7.0,1.0,100.0,10.0,11.0,143.8,25.16,1.0,120.0,12.0,,,,137,3206
Salman Mirza,Islamabad United,Right-hand bat,Right-arm fast-medium,Bowler,Pakistan,False,True,2026.0,3,82.0,6.0,9.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,64.0,-6.0,45.8,pre_existing,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saad Masood,Rawalpindiz,Right-hand bat,Right-arm fast,Bowler,Pakistan,False,True,2026.0,2,80.0,5.0,9.2,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,200.0,-175.0,35.6,player_stats_parquet,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Momin Qamar,Multan Sultans,Left-hand bat,Left-arm wrist-spin,Bowler,Pakistan,False,True,2026.0,1,85.0,6.0,7.8,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.1,66.4,-6.3,34.7,role_avg_estimate,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
